gone	V	0.9556
bad	A	0.9583
.	,	0.9970
Eric	^	0.9973
even	R	0.9924
defied	V	0.9895
Congressional	A	0.5013
subpoenas	N	0.9994
with	P	0.9997
Hussein's	Z	0.8381
backing	V	0.8788
.	,	0.9991
Despicable	A	0.8609
.	,	0.9959
"	,	0.9778

@USER	@	0.9994
I	O	0.9988
know	V	0.9995
sex	N	0.9107
sales	N	0.9963
and	&	0.9974
we	O	0.9745
all	X	0.4170
know	V	0.9674
Ridge	^	0.9704
was	V	0.9713
going	V	0.9940
to	P	0.9882
choose	V	0.9999
his	D	0.9996
daughter	N	0.9945
jmo	P	0.3580
I	O	0.9987
wanted	V	0.9990
Hope	V	0.7314
to	P	0.9939
get	V	1.0000
it	O	0.9935

@USER	@	0.9990
Kirinodere	^	0.8505
and	&	0.9971
the	D	0.9874
Curious	A	0.7507
Case	N	0.9791
of	P	0.9992
the	D	0.9964
Fucked	^	0.4011
Customs	^	0.8272
Fees	N	0.9288
.	,	0.9965
10/10	$	0.8842
good	A	0.9973
book	N	0.9968
.	,	0.9988

Just	R	0.9990
#MAGA	^	0.3365
URL	^	0.8498

@USER	@	0.9986
Winston	^	0.9989
thinks	V	0.9953
she	O	0.9994
is	V	0.9993
lovely	A	0.9991
URL	N	0.8367

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9981
LOCK	V	0.9458
HER	O	0.8648
UP	T	0.6889
!	,	0.9977
Haa	!	0.9995
!	,	0.9977
Looool	!	0.9830
.	,	0.9977
CANNOT	V	0.8860
WAIT	V	0.9967
!	,	0.9975
What	O	0.9336
a	D	0.9954
blatant	A	0.9883
lie	N	0.9326
!	,	0.9987
Somebody	N	0.9802
is	V	0.9987
scared	A	0.9993
boy	N	0.9973
!!	,	0.9966
If	P	0.9754
that	O	0.6750
F	G	0.3023
*******	G	0.5584
B	N	0.3568
******	,	0.9598
trump	^	0.4453
gets	V	0.9908
in	P	0.6221
,	,	0.9974
we	O	0.9734
all	D	0.5502
hang	V	0.8422
from	P	0.9896
nooses	N	0.9658
!	,	0.9987
"	,	0.9883
Who	O	0.9907
remembers	V	0.9998
that	D	0.6018
one	$	0.8167
?	,	0.9963
Can't	V	0.9952
imagine	V	0.9998
the	D	0.9994
anxiety	N	0.9976
she	O	0.9942
is	V	0.9995
feeling	V	0.9409
.	,	0.9933
Makes	V	0.9997
me	O	0.9770
smile	V	0.6928
.	,	0.9966
"	,	0.9778

Snowflake	^	0.6410
@USER	@	0.9673
-	,	0.7650
whine	V	0.8444
whine	V	0.7484
whine	V	0.4898
#MAGA	^	0.6946
baby	N	0.8777
URL	N	0.8383

@USER	@	0.9988
Considering	V	0.9540
Puerto	^	0.9926
Rico	^	0.9693
didn't	V	0.9959
have	V	0.9995
electricity	N	0.9978
on	P	0.9953
70%	$	0.9637
of	P	0.9990
the	D	0.9984
island	N	0.8177
before	P	0.9983
the	D	0.9990
hurricane	N	0.9652
....	,	0.9965
im	L	0.9911
wondering	V	0.9608
who	O	0.9972
left	V	0.9986
her	D	0.9848
brain	N	0.9993
on	P	0.9995
the	D	0.9990
tarmac	N	0.8592
in	P	0.9989
the	D	0.9994
sun	N	0.6142
for	P	0.9998
a	D	0.9980
year	N	0.9760
?	,	0.9983
Probably	R	0.9978
Trump	^	0.8049
or	&	0.9819
Baron	^	0.9886
I	O	0.9948
assume	V	0.9993
.	,	0.9976

@USER	@	0.9991
He	O	0.9972
is	V	0.9996
obviously	R	0.9975
sucking	V	0.9998
up	T	0.9388
to	P	0.9991
his	D	0.9979
players	N	0.9953
because	P	0.9992
I	O	0.9989
promise	V	0.9996
a	D	0.9817
very	R	0.9676
large	A	0.9993
majority	N	0.9982
of	P	0.9992
their	D	0.9958
season	N	0.9987
ticket	N	0.9698
base	N	0.9911
support	V	0.9011
the	D	0.9961
President	N	0.6486
#BoycottTheNFL	#	0.8177
#TakeAStand	#	0.9947

@USER	@	0.9985
@USER	@	0.9974
Show	V	0.7240
me	O	0.9864
a	D	0.9712
GOP/Trump	^	0.5415
supporter	N	0.9912
mass	N	0.9521
shooter	N	0.9999
.	,	0.9986
You	O	0.9992
have	V	0.9998
a	D	0.9986
problem	N	0.9969
with	P	0.9998
me	O	0.9988
drawing	V	0.9949
and	&	0.9979
taking	V	0.9995
out	T	0.6843
a	D	0.9956
active	A	0.9965
shooter	N	0.9997
?	,	0.9993
When	R	0.9955
I	O	0.9990
was	V	0.9999
growing	V	0.9967
up	T	0.9493
in	P	0.9956
SSF	^	0.9884
you	O	0.9970
could	V	0.9997
open	V	0.9475
carry	V	0.6193
.	,	0.9984
Then	R	0.9343
the	D	0.9973
black	A	0.9176
panthers	N	0.9755
freaked	V	0.9977
out	T	0.6109
your	D	0.9623
elder	A	0.9196
liberals	N	0.9991
at	P	0.9999
the	D	0.9997
time	N	0.9962
and	&	0.9980
they	O	0.9964
took	V	0.9999
that	O	0.7795
away	R	0.9857
from	P	0.9991
us	O	0.8794
.	,	0.9980

@USER	@	0.9994
I	O	0.9986
think	V	0.9998
he’s	L	0.9927
feeling	V	0.9979
a	D	0.9974
little	A	0.9452
better	A	0.5892
right	R	0.9753
now	R	0.9937
but	&	0.9869
he	O	0.9992
is	V	0.9996
pitiful	A	0.9975
when	R	0.9179
his	D	0.9850
tum	N	0.5860
is	V	0.9988
upset	A	0.9668

@USER	@	0.9987
Thank	V	0.7383
god	^	0.7018
conservatives	N	0.9670
aren't	V	0.9841
as	P	0.5612
dismissive	A	0.8424
.	,	0.9988
Never	R	0.9756
hear	V	0.9872
to	P	0.9872
them	O	0.9779
resorting	V	0.9988
to	P	0.9918
calling	V	0.9997
people	N	0.9908
snowflakes	N	0.9833
or	&	0.9871
using	V	0.9935
terms	N	0.9274
like	P	0.9592
SJW	^	0.5418
to	P	0.9945
discredit	V	0.9995
people	N	0.9987
.	,	0.9981

@USER	@	0.9988
//Anime	^	0.6892
is	V	0.9963
a	D	0.9972
gag	N	0.9741
series	N	0.9956
.	,	0.9976
The	D	0.9881
manga	N	0.8674
is	V	0.9955
bloody	A	0.9729
as	P	0.9697
fuck	N	0.8497
.	,	0.9993

@USER	@	0.9985
@USER	@	0.9979
LOVE	V	0.9502
HER	O	0.7172
!!	,	0.9955
She	O	0.9984
is	V	0.9999
a	D	0.9931
BADASS	N	0.6056
!	,	0.9990

@USER	@	0.9987
Good	A	0.8423
!	,	0.9968
#Antifa	#	0.8493
is	V	0.9917
violent	A	0.9947
fascism	N	0.9969
.	,	0.9988

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9985
We	O	0.9951
call	V	0.9924
that	D	0.8885
game	N	0.9979
#Bullshit	#	0.4626
.	,	0.9978

@USER	@	0.9991
He	O	0.9949
makes	V	0.9990
dope	A	0.8466
ass	N	0.9607
songs	N	0.9982
.	,	0.9988
He’s	L	0.9873
a	D	0.9948
singer/writer	N	0.9928
URL	N	0.7413

@USER	@	0.9985
@USER	@	0.9989
How	R	0.9977
many	A	0.9689
antifa	N	0.5052
are	V	0.9990
out	P	0.5489
there	R	0.8976
?	,	0.9971
Do	V	0.9978
they	O	0.9962
have	V	0.9990
classes	N	0.9962
on	P	0.9960
being	V	0.9779
an	D	0.9636
antifa	N	0.5254
member	N	0.9866
now	R	0.9947
at	P	0.9949
schools	N	0.9741
?	,	0.9981

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9984
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9956
And	&	0.9994
you	O	0.9966
?	,	0.9985
Do	V	0.9993
you	O	0.9982
knowwhat	V	0.7909
ANTIFA	^	0.2963
stands	V	0.8925
signifies	V	0.9757
?	,	0.9974

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9968
Please	V	0.9155
point	V	0.5411
out	T	0.7416
what	O	0.9972
isn’t	V	0.9982
true	A	0.9875
.	,	0.9975
Do	V	0.9983
the	D	0.9926
SHITlibs	^	0.7225
not	R	0.9757
love	V	0.7763
austerity	N	0.9347
and	&	0.9972
slashing	V	0.9973
public	A	0.9124
funding	N	0.9976
?	,	0.9961
Do	V	0.9978
they	O	0.9947
not	R	0.9947
love	V	0.7898
privatization	N	0.9942
?	,	0.9966
Are	V	0.9993
their	D	0.9322
social	A	0.7952
policies	N	0.9986
anything	N	0.9875
more	A	0.5132
than	P	0.9857
empty	A	0.9769
gestures	N	0.9974
?	,	0.9973
Has	V	0.9974
anyone	N	0.9465
in	P	0.9980
this	D	0.9763
thread	N	0.9910
referred	V	0.9941
to	P	0.9916
Drug	^	0.4855
Fraud	^	0.7368
as	R	0.6759
far	R	0.9427
right	A	0.4718
?	,	0.9981
No	!	0.8432
?	,	0.9988
So	P	0.6404
all	D	0.8281
true	A	0.9808
!	,	0.9978
😃	E	0.9263

@USER	@	0.9990
The	D	0.9935
Liberals	N	0.9702
liberal	A	0.8145
right	R	0.7320
there	R	0.9195
.	,	0.9980

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9984
@USER	@	0.9983
What's	L	0.9891
the	D	0.9987
difference	N	0.9992
between	P	0.9989
these	D	0.9677
two	$	0.9458
extreme	A	0.9450
right-wing	A	0.8547
Conservatives	N	0.9993
?	,	0.9972
Hint	N	0.9398
:	,	0.9806
Only	A	0.8788
one	$	0.9524
of	P	0.9986
them	O	0.9914
is	V	0.9978
acting	V	0.9801
being	V	0.9967
a	D	0.9922
B'Stard	N	0.9831
.	,	0.9924
URL	N	0.3877

@USER	@	0.9990
why	R	0.8591
are	V	0.9944
you	O	0.9986
so	R	0.6485
fucking	R	0.9254
good	A	0.9994
.	,	0.9984

@USER	@	0.9985
@USER	@	0.9989
She	O	0.9971
is	V	0.9986
frightening	A	0.9939
!	,	0.9984

@USER	@	0.9984
Agree	V	0.9626
.	,	0.9963
That’s	L	0.9817
hatred	N	0.9249
beyond	P	0.9991
compare	V	0.7882
.	,	0.9987
Her	O	0.5503
feeling	V	0.9674
of	P	0.9927
bitterness	N	0.9991
of	P	0.9996
the	D	0.9940
Duterte	^	0.9023
Presidency	N	0.6507
and	&	0.9980
its	L	0.9438
success	N	0.9979
is	V	0.9979
evident	A	0.9746
on	P	0.9954
her	D	0.9620
tweets	N	0.9795
and	&	0.9984
articles	N	0.9809
.	,	0.9974
2016	$	0.9613
was	V	0.9743
really	R	0.9991
a	D	0.9616
slap	N	0.9803
on	P	0.9986
the	D	0.9998
face	N	0.9961
on	P	0.9995
the	D	0.9943
“	,	0.9151
yellow	A	0.9900
intellectuals	N	0.9977
”	,	0.9925
.	,	0.9965

@USER	@	0.9987
Krazee	^	0.6601
right	R	0.6621
wingers	R	0.4522
have	V	0.9982
the	D	0.9998
nerve	N	0.9962
to	P	0.9962
bitch	V	0.5535
about	P	0.9784
Antifa	^	0.6872
.	,	0.9902

@USER	@	0.9978
And	&	0.9987
here’s	L	0.9134
me	O	0.9937
fucking	V	0.7110
ya	D	0.6839
mom	N	0.9502
URL	N	0.3886

@USER	@	0.9985
@USER	@	0.9988
There	X	0.5265
you	O	0.9971
go	V	0.9939
!	,	0.9979
An	D	0.8434
this	O	0.9610
is	V	0.9958
different	A	0.9901
how	R	0.9954
?	,	0.9910
#MAGA	#	0.7130

10	$	0.9948
restaurant	N	0.9765
diners	N	0.9879
fatally	R	0.6960
shot	N	0.9322
in	P	0.9985
Corpus	^	0.9727
Christi	^	0.9987
with	P	0.9797
.	,	0.9900
357	$	0.9760
Ruger	^	0.8996
Blackhawk	^	0.9992
revolver	N	0.9895
.	,	0.9969
The	D	0.9807
NRA	^	0.8836
calls	V	0.4413
gun	N	0.9106
control	N	0.9914
research	N	0.9870
'	,	0.9707
unethical	A	0.9897
'	,	0.9746
.	,	0.9922

@USER	@	0.9991
He	O	0.9874
didnt	V	0.9961
say	V	0.9995
that	O	0.6909
when	R	0.9756
he	O	0.9952
raped	V	0.9998
his	D	0.9996
daughters	N	0.9675
friend	N	0.9818
(	,	0.9712
16	$	0.9988
years	N	0.9576
old	A	0.9790
)	,	0.9955
and	&	0.9992
not	R	0.9980
too	R	0.9992
long	A	0.9537
after	P	0.9961
she	O	0.9997
committed	V	0.9929
suicide	N	0.9757

@USER	@	0.9985
@USER	@	0.9984
OMG	!	0.9876
MY	D	0.6532
Heath	^	0.9923
bleeds	V	0.7733
for	P	0.9994
your	D	0.9946
daughter	N	0.9993
and	&	0.9961
your	D	0.9477
family	N	0.9974
.	,	0.9979
Hold	V	0.9974
her	D	0.9522
tight	A	0.6180
and	&	0.9967
keep	V	0.9753
telling	V	0.9992
her	O	0.7737
how	R	0.9980
safe	A	0.9443
she	O	0.9960
is	V	0.9992
and	&	0.9952
that	P	0.5231
your	D	0.7767
will	V	0.4901
always	R	0.9913
be	V	0.9983
there	R	0.9730
for	P	0.9995
her	O	0.9123
.	,	0.9973
🙏	E	0.8973
🙏	E	0.9861
🙏	E	0.9861
🙏	E	0.9861
🙏	E	0.9861
❤	E	0.9799
️	E	0.5239
❤	E	0.9806
️	E	0.5239
❤	E	0.9806
️	E	0.5753

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9988
I	O	0.9951
use	V	0.9995
it	O	0.9917
in	P	0.9336
conversation	N	0.9990
regularly	R	0.9541
but	&	0.9872
not	R	0.9999
sure	A	0.5532
about	P	0.9494
here	R	0.9461
.	,	0.9990
But	&	0.9896
in	P	0.9930
any	D	0.9938
case	N	0.9951
she	O	0.9952
is	V	0.9992
one	$	0.8802
😀	,	0.1753

@USER	@	0.9987
Shame	N	0.9033
on	P	0.9974
them	O	0.8831
willing	V	0.7202
to	P	0.9968
ruin	V	0.9993
good	A	0.9972
man	N	0.9946
over	P	0.9883
a	D	0.9985
36-year-old	A	0.9838
groping	V	0.9293
accusation	N	0.9922
she	O	0.9910
can't	V	0.9997
prove	V	0.9974
.	,	0.9988
They're	L	0.6703
rabid	A	0.9984
liberals	N	0.9952
who	O	0.9835
don't	V	1.0000
want	V	1.0000
a	D	0.9977
Supreme	^	0.7707
Court	^	0.9646
justice	N	0.5553
who	O	0.9824
will	V	0.9991
follow	V	0.9998
the	D	0.9990
Constitution	N	0.9644
.	,	0.9986
It's	L	0.9948
all	R	0.4363
about	P	0.9295
politics	N	0.9946
.	,	0.9979
Shame	N	0.9502
.	,	0.9985

@USER	@	0.9985
@USER	@	0.9985
It	O	0.9884
doesnt	V	0.9968
matter	V	0.8432
who	O	0.9973
said	V	0.9999
it	O	0.9868
.	,	0.9985
YOU	O	0.9973
ARE	V	0.9955
CORRECT	A	0.9933
.	,	0.9990
If	P	0.9294
anyone	N	0.9093
that	P	0.5228
stupid	A	0.9948
to	P	0.9945
out	V	0.4257
your	D	0.9955
life	N	0.9987
and	&	0.9979
families	N	0.9596
lives	V	0.9409
in	P	0.9511
jeopardy	N	0.8639
based	V	0.9239
on	P	0.9097
politico	N	0.9326
.	,	0.9982
Dam	!	0.5284
fool	N	0.9829
.	,	0.9983

@USER	@	0.9984
Hate	V	0.8798
is	V	0.9937
hate	V	0.9895
no	D	0.9785
matter	N	0.9933
what	O	0.7397
side	N	0.9915
of	P	0.9995
the	D	0.9992
aisle	N	0.9887
you	O	0.9933
are	V	0.9995
on	P	0.9613
it's	L	0.9608
bad	A	0.9733
when	R	0.9823
Republicans	^	0.4964
do	V	0.9994
it	O	0.9909
it's	L	0.9853
bad	A	0.9874
lwhen	N	0.2130
liberals	N	0.9800
do	V	0.9993
it	O	0.9874
...	,	0.9775
this	O	0.8021
should	V	0.9968
be	V	0.9992
non	A	0.3956
partisan	N	0.7542
!	,	0.9989

@USER	@	0.9989
Everyone	N	0.9764
will	V	0.9947
be	V	0.9995
dead	A	0.7825
by	P	0.9988
2020	$	0.9075

@USER	@	0.9985
@USER	@	0.9989
Probably	R	0.9994
while	P	0.8136
screaming	V	0.9964
about	P	0.9703
gun	N	0.9349
control	N	0.9952
.	,	0.9983

@USER	@	0.9988
You	O	0.9659
Conservatives	N	0.9583
want	V	0.9982
to	P	0.9941
talk	V	0.9988
about	P	0.9804
scandals	N	0.9882
!	,	0.9991
Really	R	0.9977
?	,	0.9969
Let’s	L	0.9935
get	V	0.9995
started	V	0.9497
.	,	0.9979
If	P	0.9923
you	O	0.9998
have	V	0.9998
the	D	0.9998
balls	N	0.9978
.	,	0.9987
Let’s	L	0.9945
get	V	0.9992
busy	A	0.9772
you	O	0.9204
chickens	N	0.7762
.	,	0.9963

@USER	@	0.9985
@USER	@	0.9984
Well	!	0.8968
i	O	0.9965
was	V	0.9998
born	V	0.9713
in	P	0.8926
“	,	0.9426
69	$	0.9682
”	,	0.9868
Dude	N	0.8385
!!	,	0.9924
URL	N	0.2587

1/2	$	0.9368
URL	N	0.8414
So	P	0.8114
because	P	0.9976
he	O	0.9985
speaks	V	0.9991
in	P	0.9190
a	D	0.9967
manner	N	0.9925
that	P	0.6880
is	V	0.9992
in	P	0.9635
layman's	N	0.3469
terms	N	0.8825
that	P	0.8399
can't	V	0.9991
be	V	0.9997
misinterpreted	V	0.8745
,	,	0.9968
says	V	0.9944
most	A	0.8435
people	N	0.9994
don't	V	0.9999
know	V	0.9984
(	,	0.9855
which	D	0.9952
Liberals/Democrats	N	0.9446
prove	V	0.9916
everyday	N	0.8866
)	,	0.9882
,	,	0.9952
says	V	0.9910
Believe	V	0.9965
me	O	0.9976
"	,	0.9962
,	,	0.9948
says	V	0.9855
very	R	0.9974
bad	A	0.9989
,	,	0.9974
talks	V	0.8993
about	P	0.6265
serious	A	0.9981
issues	N	0.9921
makes	V	0.9997
him	O	0.9840
barbarically	R	0.3897
"	,	0.9937

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9987
Apparently	R	0.9988
bald	A	0.9998
men	N	0.9976
hate	V	0.9963
women	N	0.9647
and	&	0.9976
think	V	0.9977
they	O	0.9958
shouldn't	V	0.9999
speak	V	0.9966
...	,	0.9811
and	&	0.9994
we	O	0.9971
are	V	0.9998
all	D	0.8078
crazy	A	0.9997
conservatives	N	0.9996
.	,	0.9980
None	N	0.9620
of	P	0.9992
which	D	0.8092
are	V	0.9671
true	A	0.9949
about	P	0.9966
me	O	0.9996
except	P	0.5624
the	D	0.9994
bald	A	0.9936
part	N	0.9983
...	,	0.9892
but	&	0.9976
I	O	0.9976
like	V	0.8209
when	R	0.9743
people	N	0.9886
argue	V	0.9981
with	P	0.9961
anger	N	0.9914
...	,	0.9868
it's	L	0.9958
entertaining	A	0.9025
.	,	0.9986

@USER	@	0.9990
antifa	!	0.2118
are	V	0.9954
defined	V	0.9355
by	P	0.9941
one	$	0.9189
striking	A	0.7840
statistic	N	0.9984
-	,	0.9743
virtually	R	0.9645
none	N	0.8254
are	V	0.9779
parents	N	0.9853
.	,	0.9988
Why	R	0.9640
?	,	0.9973

@USER	@	0.9991
He	O	0.9972
is	V	0.9992
trash	N	0.6466
himself	O	0.8601
to	P	0.9659
do	V	0.9999
that	O	0.8810

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9984
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9986
Right	!	0.5876
I'm	L	0.9950
stopping	V	0.9976
replying	V	0.9951
to	P	0.9796
anymore	R	0.9583
of	P	0.9983
your	D	0.9948
nonsense	N	0.9948
but	&	0.9821
going	V	0.9973
to	P	0.9817
keep	V	0.9974
following	V	0.9874
you	O	0.9992
to	P	0.9049
warm	V	0.5016
others	N	0.9705
of	P	0.9991
your	D	0.9924
dangerous	A	0.8475
take	V	0.5081
on	T	0.5571
society	N	0.9903
-	,	0.9530
you	O	0.5894
pal	N	0.9606
are	V	0.9329
the	D	0.9984
biggest	A	0.9867
fake	A	0.9246
going	V	0.8719
and	&	0.9977
been	V	0.9845
proved	V	0.9596
and	&	0.9973
just	R	0.9998
like	P	0.6926
all	X	0.6944
the	D	0.9998
rest	N	0.9979
of	P	0.9965
antifa	^	0.5580
are	V	0.9840
bloody	A	0.8859
dangerous	A	0.9835

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9980
Liberals	N	0.9153
are	V	0.9933
vile	A	0.9978
vicious	A	0.9461
and	&	0.9945
disgusting	A	0.9907
URL	N	0.8285

@USER	@	0.9990
Why	R	0.8931
must	V	0.9453
liberals	N	0.8014
insert	V	0.9966
agendas	N	0.9570
into	P	0.9992
everything	N	0.9980
?	,	0.9984

@USER	@	0.9989
2A	$	0.9293
and	&	0.9977
putting	V	0.9992
an	D	0.9933
end	N	0.9937
to	P	0.9994
these	D	0.6868
Antifa	^	0.4507
fuckwits	^	0.6423
.	,	0.9953
Pardon	V	0.9687
the	D	0.9992
language	N	0.9945

@USER	@	0.9985
@USER	@	0.9986
You	O	0.9989
been	V	0.9983
reading	V	0.9978
Q	N	0.5360
again	R	0.9394
,	,	0.9975
right	R	0.4865
?	,	0.9986
That's	L	0.9964
what	O	0.9541
Q	N	0.8182
says	V	0.9622
.	,	0.9980
I	O	0.9980
believe	V	0.9992
"	,	0.9976
it	O	0.9910
too	R	0.9599
but	&	0.9702
still	R	0.9988
...	,	0.9502
Sessions	N	0.9685
is	V	0.9986
virtually	R	0.9992
invisible	A	0.9976
.	,	0.9969
RR	^	0.5661
is	V	0.9975
there	R	0.8732
to	P	0.9966
stay	V	0.9499
.	,	0.9985
He	O	0.9975
is	V	0.9996
NOT	R	0.9975
going	V	0.9993
anywhere	R	0.9928
even	R	0.9989
when	R	0.9192
the	D	0.9986
FISA	^	0.7934
docs	N	0.9550
released	V	0.9922
to	P	0.9746
public	A	0.6838
.	,	0.9979
Won't	V	0.9849
be	V	0.9996
COVERED	V	0.7654
AT	P	0.9232
ALL	D	0.6797
by	P	0.9992
the	D	0.9947
Shitstream	^	0.7789
media	N	0.6478
.	,	0.9978
Nobody	N	0.9453
will	V	0.9920
ever	R	0.9727
know	V	0.9934
!	,	0.9978
"	,	0.9862

@USER	@	0.9988
That	D	0.7373
asshole	N	0.9338
has	V	0.9906
so	R	0.9829
much	A	0.8675
nerve	N	0.9978
.	,	0.9981
Unreal	A	0.9807
.	,	0.9986

@USER	@	0.9990
Likely	A	0.9725
shift	N	0.9994
?	,	0.9971
He	O	0.9977
is	V	0.9999
a	D	0.9963
political	A	0.9668
operative	N	0.8977
for	P	1.0000
the	D	0.9986
GOP	N	0.7252
.	,	0.9978
This	O	0.6560
will	V	0.9945
be	V	0.9998
a	D	0.9925
life-long	A	0.9826
dream	N	0.9431
for	P	0.9972
many	A	0.9560
who	O	0.9923
have	V	0.9993
been	V	0.9525
working	V	0.9993
towards	P	0.9984
this	D	0.9590
outcome	N	0.9928
for	P	0.9993
decades	N	0.9881
.	,	0.9987
It’s	L	0.9936
sad	A	0.9974
.	,	0.9988

#Tennessee	#	0.9395
#Conservatives	#	0.9684
#RNRTN	#	0.9626
#2ADefenders	#	0.9812
#Republicans	#	0.9591
#ProLifeGen	#	0.9880
#TNGOP	#	0.9532
#Libertarians	#	0.9159
#ProLife	#	0.9819
#Gaytriots	#	0.9728
#RNR	#	0.7932
#CCOT	#	0.7334
Are	V	0.9988
YOU	O	0.9995
doing	V	1.0000
your	D	0.9944
part	N	0.9992
to	P	0.9988
grow	V	0.9859
?	,	0.9976
Are	V	0.9993
YOU	O	0.9997
registering	V	0.9997
voters	N	0.9912
?	,	0.9981
Planned	V	0.7926
Parenthood	^	0.5763
is	V	0.9850
.	,	0.9966
Pause	V	0.6286
.	,	0.9901
Think	V	0.9984
about	P	0.9750
that	O	0.9689
.	,	0.9985
It	O	0.9948
speaks	V	0.9914
volumes	N	0.9929
.	,	0.9976
URL	N	0.3571

@USER	@	0.9985
@USER	@	0.9992
I	O	0.9975
keep	V	0.9984
asking	V	0.9885
...	,	0.9703
WHAT	O	0.9968
is	V	0.9995
the	D	0.9947
cause	N	0.9467
of	P	0.9938
deaths	N	0.9929
???	,	0.9924
Starvation	N	0.9946
or	&	0.9846
from	P	0.9991
the	D	0.9991
hurricane	N	0.9637
itself	O	0.8964
????	,	0.9937

@USER	@	0.9991
Ya	!	0.9305
but	&	0.9931
we	O	0.9985
saw	V	0.9997
some	D	0.7000
really	R	0.9982
good	A	0.9994
things	N	0.9991
in	P	0.9992
the	D	0.9983
preseason	N	0.9902
.	,	0.9990
Now	R	0.9962
granted	V	0.9663
I	O	0.9992
didn’t	V	1.0000
watch	V	0.9949
Bills	N	0.6874
preseason	N	0.8819
games	N	0.9963
but	&	0.9840
didn’t	V	0.9975
get	V	0.9999
the	D	0.9950
feeling	V	0.4991
there	R	0.6957
was	V	0.9972
the	D	0.9998
same	A	0.9880
buzz	N	0.9975
.	,	0.9991
Again	R	0.9875
hopefully	R	0.9915
you	O	0.9991
are	V	0.9993
right	A	0.5800
and	&	0.9974
he	O	0.9977
does	V	0.9998
play	V	0.9064
well	R	0.6183
.	,	0.9973

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9984
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9983
That’s	L	0.9908
a	D	0.9960
blatant	A	0.9883
lie	N	0.9403
.	,	0.9984
ANTIFA	^	0.4495
is	V	0.9987
the	D	0.9988
worse	A	0.9436
hate	N	0.5640
group	N	0.9936
.	,	0.9989
Look	V	0.9631
at	P	0.9956
what	O	0.9867
they	O	0.9982
did	V	0.9994
at	P	0.9979
Berkeley	^	0.9998
university	N	0.8209
in	P	0.9988
California	^	0.9964
.	,	0.9968
They	O	0.9925
nearly	R	0.9992
destroyed	V	0.9966
it	O	0.9879
over	P	0.8374
a	D	0.9987
guy	N	0.9868
they	O	0.9849
disagreed	V	0.9999
with	P	0.9799
.	,	0.9979
It	O	0.9873
wasn’t	V	0.9970
the	D	0.9946
KKK	^	0.9730
OR	&	0.7960
WHITE	A	0.6397
SUPREMACY	N	0.9988
.	,	0.9987
They	O	0.9900
are	V	0.9993
shutting	V	0.9918
down	R	0.5503
free	A	0.9948
speech	N	0.9992

@USER	@	0.9992
Too	R	0.9921
many	A	0.9867
Republicans/Conservatives	N	0.9766
perennially	R	0.9510
bringing	V	0.9994
a	D	0.9984
knife	N	0.9918
to	P	0.9991
a	D	0.9951
gun	N	0.9946
fight	N	0.9056
is	V	0.9971
how	R	0.9802
Connecticut	^	0.9871
has	V	0.9854
ended	V	0.9993
up	T	0.9667
a	D	0.9981
basket	N	0.9964
case	N	0.9770
state	N	0.9932
.	,	0.9987
If	P	0.9923
you	O	0.9997
can't	V	0.9998
stomach	N	0.7705
matching	V	0.9510
your	D	0.9910
adversaries	N	0.9978
aggression	N	0.9879
level	N	0.8629
you	O	0.9942
will	V	0.9989
get	V	0.9996
steamrolled	A	0.3066
.	,	0.9973
Every	D	0.9730
4th	A	0.8258
grader	N	0.9950
knows	V	0.9980
this	O	0.9306
.	,	0.9985

